X,Y,address,business_name,business_type,precinct,live_date,ObjectId
-83.027276,42.343857,1401 Chene St,Parkview Place,Residential,7,2017/11/08 05:00:00+00,201
-83.151082,42.275285,2205 S Schaefer Hwy,A & D Market,Retail,4,2017/11/08 05:00:00+00,202
-82.958291,42.379591,2660 Dickerson Ave,Wolverine Human Services,Services,5,2017/11/08 05:00:00+00,203
-83.004568,42.442395,19934 Hoover St,Hoover Market,Retail,9,2017/11/08 05:00:00+00,204
-83.197342,42.356519,8585 Greenfield Rd,City Pawn,Retail,6,2017/11/10 05:00:00+00,205
-82.964966,42.406032,9140 Chalmers St,Coin-O-Matic,Services,9,2017/11/10 05:00:00+00,206
-83.005228,42.419697,11500 E McNichols Rd,Seven Stars Food Center,Retail,9,2017/11/10 05:00:00+00,207
-83.120914,42.313763,7155 W Vernor Hwy,BP,Retail,4,2017/11/10 05:00:00+00,208
-82.970474,42.390894,12620 E Warren Ave,Marathon,Retail,5,2017/11/13 05:00:00+00,209
-83.041788,42.350957,3401 Riopelle St,Roma Cafe,Retail,7,2017/11/13 05:00:00+00,210
-82.966749,42.449545,15022 E 8 Mile Rd,LA Insurance,Services,9,2017/11/22 05:00:00+00,211
-83.204139,42.409073,15940 Puritan St,Lighthouse Cathedral Church,Services,8,2017/12/06 05:00:00+00,212
-83.212016,42.430423,17100 W 7 Mile Rd,Safari Drugs Pharmacy,Retail,8,2018/01/09 05:00:00+00,213
-83.160382,42.402236,10041 Fenkell Ave,Medstop Pharmacy,Retail,2,2018/01/09 05:00:00+00,214
-82.936897,42.415933,17046 Harper Ave,Mobil,Retail,5,2018/01/11 05:00:00+00,215
-83.026224,42.433757,7600 E 7 Mile Rd,Magic Dollar Super Store,Retail,11,2018/01/11 05:00:00+00,216
-82.967413,42.44954,15000 E 8 Mile Rd,Sunoco,Retail,9,2018/01/12 05:00:00+00,217
-83.041622,42.335659,569 Monroe St,Wahlburgers,Retail,3,2018/01/30 05:00:00+00,218
-83.041702,42.335506,553 Monroe St,Pizza Papalis,Retail,3,2018/01/30 05:00:00+00,219
-83.042302,42.335221,517 Monroe St,Pappy Sports Bar,Retail,3,2018/01/30 05:00:00+00,220
-83.04328,42.335237,438 Macomb St,438 Macomb Building,Services,3,2018/01/30 05:00:00+00,221
-83.041505,42.3356,573 Monroe St,Redsmoke,Retail,3,2018/01/30 05:00:00+00,222
-83.042699,42.334082,1000 Brush St,Atheneum Hotel,Residential,3,2018/01/30 05:00:00+00,223
-83.042494,42.3353,1216 Beaubien St,1216 Beaubien Office Building,Services,3,2018/01/30 05:00:00+00,224
-83.041381,42.334651,555 E Lafayette St,Greektown Casino- Hotel,Retail,3,2018/01/30 05:00:00+00,225
-83.139394,42.375875,11847 Livernois Ave,E & N Party Store,Retail,10,2018/02/05 05:00:00+00,226
-83.067576,42.362769,5730 Woodward Ave,Star of Woodward,Retail,3,2018/02/06 05:00:00+00,227
-83.21764,42.420498,8000 W Outer Dr,Glory Supermarket,Retail,8,2018/02/06 05:00:00+00,228
-83.100594,42.321989,2199 Lansing St,Lansing Building,Residential,4,2018/02/07 05:00:00+00,229
-82.94848,42.37032,13330 E Jefferson Ave,Ace Academy,Services,5,2018/02/13 05:00:00+00,230
-82.948376,42.370362,13332 E Jefferson Ave,Riverbend Plaza,Retail,5,2018/02/13 05:00:00+00,231
-82.948294,42.370387,13334 E Jefferson Ave,Diamond Smiles Dentisty,Services,5,2018/02/13 05:00:00+00,232
-82.94826,42.370401,13336 E Jefferson Ave,Sutton's Health Mart Pharmacy,Retail,5,2018/02/13 05:00:00+00,233
-82.949598,42.369967,13230 E Jefferson Ave,PNC Bank,Services,5,2018/02/13 05:00:00+00,234
-82.950028,42.369838,13210 E Jefferson Ave,Riverbend Plaza,Retail,5,2018/02/13 05:00:00+00,235
-82.949818,42.369895,13214 E Jefferson Ave,Forever Young Beauty Supply,Retail,5,2018/02/13 05:00:00+00,236
-82.950707,42.370274,13200 E Jefferson Ave,O'Reilly Auto Parts,Retail,5,2018/02/13 05:00:00+00,237
-82.948892,42.370173,13310 E Jefferson Ave,Asian Nails,Services,5,2018/02/13 05:00:00+00,238
-82.948799,42.370206,13314 E Jefferson Ave,Rent-A-Center,Retail,5,2018/02/13 05:00:00+00,239
-82.9487,42.370243,13316 E Jefferson Ave,H & R Block,Services,5,2018/02/13 05:00:00+00,240
-82.950319,42.369718,13206 E Jefferson Ave,DPD Mini Station,Services,5,2018/02/13 05:00:00+00,241
-82.949731,42.369926,13222 E Jefferson Ave,Motor City Smoothie,Retail,5,2018/02/13 05:00:00+00,242
-82.949684,42.369941,13226 E Jefferson Ave,Eye Palace Express,Services,5,2018/02/13 05:00:00+00,243
-82.949375,42.370038,13240 E Jefferson Ave,Dollar Tree,Retail,5,2018/02/13 05:00:00+00,244
-82.948582,42.370283,13328 E Jefferson Ave,Villa,Retail,5,2018/02/13 05:00:00+00,245
-82.948204,42.370419,13338 E Jefferson Ave,Check 'n Go,Services,5,2018/02/13 05:00:00+00,246
-82.948146,42.37044,13340 E Jefferson Ave,Dynasty Chinese Food,Retail,5,2018/02/13 05:00:00+00,247
-82.966671,42.449546,15028 E 8 Mile Rd,Boost Mobile,Services,9,2018/02/15 05:00:00+00,248
-82.966567,42.44955,15030 E 8 Mile Rd,Nu Wave Fish & Chicken,Retail,9,2018/02/15 05:00:00+00,249
-82.966484,42.44955,15036 E 8 Mile Rd,Lovely Spa,Services,9,2018/02/15 05:00:00+00,250
-82.966403,42.449548,15038 E 8 Mile Rd,vacant,Retail,9,2018/02/15 05:00:00+00,251
-82.967093,42.449538,15006 E 8 Mile Rd,Eboni Beauty Supply,Retail,9,2018/02/15 05:00:00+00,252
-82.966824,42.449543,15014 E 8 Mile Rd,Buckley's Pharmacy,Retail,9,2018/02/15 05:00:00+00,253
-83.123537,42.305999,1503 Springwells St,Charlie’s Bar,Retail,4,2018/02/16 05:00:00+00,254
-82.972135,42.387437,4673 Conner St,Conner Pharmacy,Retail,5,2018/02/16 05:00:00+00,255
-82.973338,42.387878,4749 Conner St,Wendy's,Retail,5,2018/02/16 05:00:00+00,256
-83.241525,42.372229,20500 Plymouth Rd,Motor City Party Store,Retail,6,2018/02/20 05:00:00+00,257
-83.232323,42.371686,19441 Plymouth Rd,Savaya Brothers Liquor Store,Retail,6,2018/02/20 05:00:00+00,258
-83.108975,42.315331,6251 W Vernor Hwy,Burger King,Retail,4,2018/02/22 05:00:00+00,259
-83.170888,42.431518,12700 W 7 Mile Rd,Motor City Soul Food,Retail,12,2018/02/22 05:00:00+00,260
-83.014464,42.378172,7850 Gratiot Ave,Wendy's,Retail,7,2018/02/26 05:00:00+00,261
-83.006111,42.345753,6601 E Jefferson Ave,Wendy's,Retail,7,2018/03/01 05:00:00+00,262
-83.116202,42.326168,3278 Livernois,BP,Retail,4,2019/07/17 04:00:00+00,263
-83.140085,42.391656,14001 Livernois Ave,Wendy's,Retail,10,2018/03/09 05:00:00+00,264
-83.113321,42.417951,820 W McNichols Rd,Citgo,Retail,12,2018/03/13 04:00:00+00,265
-83.191373,42.417519,17101 Hubbell Ave,Randolph Career and Technical Center,Services,12,2018/03/13 04:00:00+00,266
-83.085711,42.432559,1700 E 7 Mile Rd,Coin-O-Matic,Services,11,2018/03/13 04:00:00+00,267
-83.138305,42.368846,9768 Grand River,Wendy's,Retail,10,2018/03/13 04:00:00+00,268
-83.11436,42.358398,7635 Grand River Ave,Albano's Apollo Coney Island,Retail,10,2018/03/19 04:00:00+00,269
-83.2261153,42.403625,18731 Grand River,Marathon,Retail,8,2018/03/20 04:00:00+00,270
-83.129862,42.330974,6935 Michigan Ave,Car Squad,Retail,4,2018/03/22 04:00:00+00,271
-83.125335,42.312345,7752 W Vernor Hwy,Southwest Detroit Business Association,Services,4,2018/03/26 04:00:00+00,272
-83.125472,42.312295,7760 W Vernor Hwy,Huntington Bank,Services,4,2018/03/26 04:00:00+00,273
-83.125174,42.312414,7744 W Vernor Hwy,Medicina Urbana,Services,4,2018/03/26 04:00:00+00,274
-83.125257,42.312382,7750 W Vernor Hwy,H & R Block,Services,4,2018/03/26 04:00:00+00,275
-83.132713,42.309044,"8701 W Vernor Hwy, Suite 102",COMPAS,Services,4,2018/04/04 04:00:00+00,276
-83.108277,42.316036,6170 W Vernor Hwy,Town Pharmacy,Retail,4,2018/04/04 04:00:00+00,277
-83.161173,42.402726,10110 Fenkell Ave,Coin-O-Matic,Services,12,2018/04/06 04:00:00+00,278
-83.121071,42.331482,4201 Livernois Ave,Valero,Retail,4,2018/04/13 04:00:00+00,279
-83.122133,42.35234,5296 Tireman St,Greater Apostolic Church,Services,10,2018/04/16 04:00:00+00,280
-83.166059,42.402462,10544 Fenkell Ave,Starlight Liquor Store,Retail,12,2018/05/10 04:00:00+00,281
-83.042488,42.335171,501 Monroe St,Delmar,Retail,3,2018/05/11 04:00:00+00,282
-83.043004,42.334395,400 Monroe St,400 Monroe & Associates,Services,3,2018/05/11 04:00:00+00,283
-83.089165,42.39275,11711 Woodward Ave,Coin-O-Matic,Services,10,2018/05/15 04:00:00+00,284
-83.252974,42.443078,21201 W 8 Mile Rd,Super Dollar Center,Retail,8,2018/05/17 04:00:00+00,285
-82.972009,42.449317,14700 E 8 Mile Rd,JZ Motel & Suites,Residential,9,2018/05/21 04:00:00+00,286
-83.188429,42.36254,9309 Hubbell St,Ryan's Hubbell Auto Parts,Retail,2,2018/05/23 04:00:00+00,287
-83.234166,42.415511,19500 W McNichols,Perfect Cleaners,Services,8,2018/05/24 04:00:00+00,288
-83.234734,42.415512,"19522 W McNichols, Suite A",JC Top Performance (fitness center),Services,8,2018/05/24 04:00:00+00,289
-83.214644,42.415516,"19522 W McNichols, Suite C",Borderline Salon,Services,8,2018/05/24 04:00:00+00,290
-83.234513,42.415512,"19522 W McNichols, Suite E",Detroit Healing Hands,Services,8,2018/05/24 04:00:00+00,291
-83.234454,42.415512,"19522 W McNichols, Suite F",vacant,Retail,8,2018/05/24 04:00:00+00,292
-83.244871,42.44332,20451 W 8 Mile Rd,Central Market,Retail,8,2018/05/28 04:00:00+00,293
-83.009364,42.374341,8100 E Forest Ave,Liberty Liquor,Retail,7,2018/05/30 04:00:00+00,294
-83.051184,42.336999,2001 Woodward Ave,Foxtown Market,Retail,3,2018/06/01 04:00:00+00,295
-83.21492,42.371957,17617 Plymouth Rd,Greater Love Tabernacle,Services,6,2018/06/08 04:00:00+00,296
-83.27639,42.429902,19150 Telegraph Rd,Glory Supermarket,Retail,8,2018/06/06 04:00:00+00,297
-83.017167,42.37602,7451 Gratiot Ave,Boost Mobile,Services,7,2018/06/10 04:00:00+00,298
-83.200818,42.441439,20211 Greenfield Rd,Coin-O-Matic,Services,8,2018/06/11 04:00:00+00,299
-83.10208,42.317884,5602 W Vernor Hwy,State Farm Insurance,Services,4,2018/06/19 04:00:00+00,300
-83.147018,42.345028,8000 W Warren Ave,Popas Auto Sales,Retail,2,2018/06/22 04:00:00+00,301
-82.961838,42.437169,15491 Maddelein St,Fisher Upper,Services,9,2018/06/26 04:00:00+00,302
-83.032343,42.339016,1565 E Lafayette St,Lafayette Foods,Retail,7,2018/06/27 04:00:00+00,303
-83.032974,42.338521,1561 E Lafayette St,Lafayette Laundry,Services,7,2018/06/27 04:00:00+00,304
-83.00105,42.447742,12230 E 8 Mile Rd,Glory Supermarket,Retail,9,2018/06/28 04:00:00+00,305
-83.204129,42.358263,16140 Joy Rd,Kasey's Beer and Wine,Retail,6,2018/06/28 04:00:00+00,306
-83.166515,42.365829,10649 W Chicago St,All Stars Beverage,Retail,2,2018/06/29 04:00:00+00,307
-82.94965,42.386519,14634 Mack Ave,Secretary of State,Services,5,2018/06/30 04:00:00+00,308
-82.947898,42.386565,14820 Mack Ave,Rite Aid,Retail,5,2018/07/01 04:00:00+00,309
-82.948972,42.386163,14708 Mack Ave,Aldi,Retail,5,2018/07/03 04:00:00+00,310
-82.948729,42.386286,14712 Mack Ave,Foot Locker,Retail,5,2018/07/03 04:00:00+00,311
-83.074453,42.352773,1127 W Warren Ave,Value Pizza & Deli,Retail,3,2018/07/09 04:00:00+00,312
-82.963977,42.405093,9000 Hayes St,Ashley's Liquor,Retail,9,2018/07/11 04:00:00+00,313
-82.998324,42.422242,12341 E McNichols Rd,Little Mike's Express,Retail,9,2018/07/11 04:00:00+00,314
-83.224372,42.357442,18743 Joy Rd,Tony’s Auto Tech,Services,6,2018/07/11 04:00:00+00,315
-83.015286,42.375106,7631 E Warren Ave,Lil Clint's Mini Mart,Retail,7,2018/07/13 04:00:00+00,316
-82.949588,42.386413,14638 Mack Ave,Urban Collection,Retail,5,2018/07/18 04:00:00+00,317
-82.949706,42.386563,14630 Mack Ave,Chicken Shack,Retail,5,2018/07/18 04:00:00+00,318
-82.948574,42.386338,14728 Mack Ave,MetroPCS,Services,5,2018/07/18 04:00:00+00,319
-82.948518,42.386358,14732 Mack Ave,Beauty Nails,Services,5,2018/07/18 04:00:00+00,320
-82.948446,42.386383,14736 Mack Ave,Destiny Dental,Services,5,2018/07/18 04:00:00+00,321
-82.948351,42.386413,14740 Mack Ave,One Detroit Credit Union,Services,5,2018/07/18 04:00:00+00,322
-82.949525,42.386353,14700 Mack Ave,Detroit Police Mini Station,Services,5,2018/07/18 04:00:00+00,323
-82.949564,42.386372,14640 Mack Ave,Advance America,Services,5,2018/07/18 04:00:00+00,324
-82.949478,42.386243,14642 Mack Ave,Family Dollar,Retail,5,2018/07/18 04:00:00+00,325
-83.158744,42.389655,13970 Wyoming Ave,Wyoming Mini Mart,Retail,10,2018/07/18 04:00:00+00,326
-82.952004,42.446945,16257 Bringard Dr,LifeBuilders,Services,9,2018/07/20 04:00:00+00,327
-83.171013,42.430188,18901 Meyers Rd,Oakpointe Senior Care and Rehab Center,Residential,12,2018/07/26 04:00:00+00,328
-83.230274,42.364102,19321 W Chicago St,St. Suzanne/Our Lady Gate of Heaven Cody Rouge Community Resource Center,Services,6,2018/07/26 04:00:00+00,329
-83.276885,42.423746,23841 Grand River Ave,Thrifty Florist,Retail,8,2018/07/30 04:00:00+00,330
-83.132713,42.309044,"8701 W Vernor Hwy, Suite 301",Living Arts,Services,4,2018/07/30 04:00:00+00,331
-83.132713,42.309044,8701 W Vernor Hwy,WAY Academy,Services,4,2018/07/30 04:00:00+00,332
-82.941393,42.373825,14628 E Jefferson Ave,Norma G's Detroit,Retail,5,2018/07/31 04:00:00+00,333
-83.071121,42.432799,3040 E 7 Mile Rd,New Mo-Town Pharmacy,Retail,11,2018/08/01 04:00:00+00,334
-83.267556,42.442764,22645 W 8 Mile Rd,Citgo,Retail,8,2018/08/01 04:00:00+00,335
-82.943802,42.4239,11200 Morang Dr,Holiday House,Retail,9,2018/08/01 04:00:00+00,336
-83.218593,42.429759,17819 W 7 Mile Rd,Mr. Corned Beef,Retail,8,2018/08/05 04:00:00+00,337
-83.130303,42.343937,6011 Livernois Ave,Valero,Retail,4,2018/10/22 04:00:00+00,338
-83.113585,42.377922,2690 W Boston Blvd,Edison West Apartments,Residential,10,2018/08/07 04:00:00+00,339
-83.241696,42.397519,10711 W Outer Dr,Grace Refuge Chapel,Services,6,2018/08/07 04:00:00+00,340
-83.130111,42.389507,13330 Dexter Ave,Clark,Retail,10,2018/08/07 04:00:00+00,341
-83.174758,42.416381,13125 W McNichols Rd,The First Beauty,Services,12,2018/08/07 04:00:00+00,342
-82.974827,42.434782,14400 E 7 Mile Rd,Valero,Retail,9,2018/08/13 04:00:00+00,343
-83.100098,42.359856,6571 Linwood St,Valero,Retail,3,2018/08/14 04:00:00+00,344
-83.198874,42.386716,15525 Schoolcraft St,Clark,Retail,6,2018/08/14 04:00:00+00,345
-83.023913,42.340606,662 Chene St,Dollar Center,Retail,7,2018/08/15 04:00:00+00,346
-83.217974,42.370339,18211 Plymouth Rd,New Providence Baptist Church,Services,6,2018/08/17 04:00:00+00,347
-83.019605,42.33875,2760 E Jefferson Ave,Gordon Food Service,Retail,7,2018/08/20 04:00:00+00,348
-82.970351,42.445522,15130 Gratiot Ave,Marathon,Retail,9,2018/08/24 04:00:00+00,349
-83.063553,42.331677,1266 Michigan Ave,Brooklyn Street Local,Retail,3,2018/08/28 04:00:00+00,350
-83.06299,42.331808,1236 Michigan Ave,Detroit Institute of Bagels,Retail,3,2018/08/28 04:00:00+00,351
-83.063276,42.331733,1254 Michigan Ave,PJ Lager House,Retail,3,2018/08/28 04:00:00+00,352
-83.065815,42.3317,1400 Michigan Ave,Ottava Via,Retail,3,2018/08/28 04:00:00+00,353
-83.066716,42.331697,1460 Michigan Ave,McShane's,Retail,3,2018/08/28 04:00:00+00,354
-82.975777,42.389783,5000 Conner St,Villages of Parkside,Residential,5,2018/08/30 04:00:00+00,355
-83.125418,42.397586,14127 Linwood St,Clark,Retail,10,2018/09/01 04:00:00+00,356
-83.222088,42.402484,18428 Grand River Ave,Grand Mercy Pharmacy,Retail,8,2018/09/01 04:00:00+00,357
-82.936131,42.389889,15935 Mack Ave,Mack Mart BP,Retail,5,2018/09/07 04:00:00+00,358
-83.169846,42.373383,12820 Plymouth Rd,Western Liquor,Retail,2,2018/09/07 04:00:00+00,359
-83.145782,42.275375,2626 S Schaefer Hwy,D’s Coney Island,Retail,4,2018/09/11 04:00:00+00,360
-83.052739,42.347653,3411 Brush St,Chili Mustard Onions,Retail,3,2018/09/19 04:00:00+00,361
-83.113982,42.420335,819 Covington Dr,811 Covington Apartments,Residential,12,2018/09/19 04:00:00+00,362
-83.240386,42.40928,20255 Grand River Ave,Coin-O-Matic,Services,8,2018/09/19 04:00:00+00,363
-82.986897,42.358031,1141 Holcomb St,"1141 Holcomb, Eastpointe Trust Apartments",Residential,7,2018/09/22 04:00:00+00,364
-82.986512,42.358441,1152 Holcomb St,"1152 Holcomb, Eastpointe Trust Apartments",Residential,7,2018/09/22 04:00:00+00,365
-82.986606,42.358588,1160 Holcomb St,"1160 Holcomb, Eastpointe Trust Apartments",Residential,7,2018/09/22 04:00:00+00,366
-82.986343,42.358238,1130 Holcomb St,"1130 Holcomb, Eastpointe Trust Apartments",Residential,7,2018/09/22 04:00:00+00,367
-82.997909,42.358973,8130 Kercheval St,Destination1905 Bar,Retail,7,2018/09/27 04:00:00+00,368
-83.201232,42.386657,15735 Schoolcraft Rd,Special Way Market,Retail,6,2018/09/30 04:00:00+00,369
-82.970074,42.445988,15170 Gratiot Ave,MBM Check Cashing,Services,9,2018/10/03 04:00:00+00,370
-83.220094,42.429705,18149 W 7 Mile Rd,Mobil,Retail,8,2018/10/04 04:00:00+00,371
-83.173338,42.431446,12908 W 7 Mile Rd,Detroit Cabinet Manufacturing,Services,12,2018/10/05 04:00:00+00,372
-82.974505,42.427283,17100 Chalmers St,Camp Restore Detroit,Services,9,2018/10/05 04:00:00+00,373
-83.260362,42.417937,22222 Grand River Ave,Wendy's,Retail,8,2018/10/09 04:00:00+00,374
-82.979275,42.389855,5201 Conner St,Omni Continuing Care,Residential,5,2018/10/11 04:00:00+00,375
-82.999374,42.448624,12344 E 8 Mile Rd,Cheers Liquor,Retail,9,2018/10/11 04:00:00+00,376
-83.110938,42.382195,2470 Collingwood St,Life Remodeled,Services,10,2018/10/12 04:00:00+00,377
-83.171507,42.41696,12800 W McNichols Rd,Mobil,Retail,12,2018/10/12 04:00:00+00,378
-83.012202,42.361821,695 E Grand Blvd,Qualicare Nursing Home,Residential,7,2018/10/15 04:00:00+00,379
-83.092197,42.324215,2055 Vinewood St,Vinewood Apartments,Residential,4,2018/10/16 04:00:00+00,380
-83.159173,42.409889,8910 Puritan St,Sip Sip Liquor Shop,Retail,12,2018/10/18 04:00:00+00,381
-83.136204,42.402909,3734 Fenkell St,Champion Tire Automotive,Services,10,2018/10/18 04:00:00+00,382
-83.101485,42.31762,5459 W Vernor Hwy,Alliance Catholic Credit Union,Services,4,2018/10/18 04:00:00+00,383
-82.97063,42.413759,10047 Chalmers St,STS Market,Retail,9,2018/10/22 04:00:00+00,384
-83.215675,42.358224,17690 Joy Rd,Shell,Retail,6,2018/10/22 04:00:00+00,385
-83.107339,42.417944,300 W McNichols Rd,New Light Recovery Center,Services,12,2018/10/24 04:00:00+00,386
-82.976606,42.435384,14300 Gratiot Ave,Hookah Orange Heads,Retail,9,2018/10/25 04:00:00+00,387
-82.976572,42.43544,14302 Gratiot Ave,K & H Nails,Services,9,2018/10/25 04:00:00+00,388
-82.976534,42.435476,14304 Gratiot Ave,Boost Mobile,Services,9,2018/10/25 04:00:00+00,389
-82.976518,42.435527,14306 Gratiot Ave,Check-N-Go,Services,9,2018/10/25 04:00:00+00,390
